-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- Configuring done
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/registration/reduction_omp.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/registration/termination_criteria.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/registration/reduction.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/registration/reduction_tbb.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/registration/registration_helper.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/registration/optimizer.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/registration/rejector.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/registration/registration.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/util
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/util/normal_estimation_tbb.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/util/downsampling_tbb.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/util/sort_omp.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/util/normal_estimation.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/util/fast_floor.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/util/lie.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/util/downsampling.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/util/downsampling_omp.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/util/vector3i_hash.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/util/sort_tbb.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/util/normal_estimation_omp.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/lib/libsmall_gicp.so
-- Installing: /home/potato/RC_2026/install/small_gicp/lib/cmake/small_gicp/small_gicp-targets.cmake
-- Installing: /home/potato/RC_2026/install/small_gicp/lib/cmake/small_gicp/small_gicp-targets-release.cmake
-- Installing: /home/potato/RC_2026/install/small_gicp/lib/cmake/small_gicp/small_gicp-config.cmake
-- Installing: /home/potato/RC_2026/install/small_gicp/lib/cmake/small_gicp/small_gicp-config-version.cmake
